Product_ID,Sale_Date,Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel,Region_and_Sales_Rep,Sales_Category
1052,2023-02-03,Bob,North,5054.0,18,Furniture,153.0,267.0,Returning,0.09,Cash,Online,North-Bob,High
1093,2023-04-21,Bob,West,4384.0,17,Furniture,3816.0,4209.0,Returning,0.11,Cash,Retail,West-Bob,High
1015,2023-09-21,David,South,4631.0,30,Food,262.0,371.0,Returning,0.2,Bank Transfer,Retail,South-David,High
1072,2023-08-24,Bob,South,2168.0,39,Clothing,4330.0,4468.0,New,0.02,Credit Card,Retail,South-Bob,High
1061,2023-03-24,Charlie,East,3750.0,13,Electronics,637.0,693.0,New,0.08,Credit Card,Online,East-Charlie,High
1021,2023-02-11,Charlie,West,3761.0,32,Food,901.0,1107.0,New,0.21,Cash,Online,West-Charlie,High
1083,2023-04-11,Bob,West,618.0,29,Furniture,2409.0,2624.0,Returning,0.14,Cash,Online,West-Bob,High
1087,2023-01-06,Eve,South,7699.0,46,Furniture,3703.0,3965.0,New,0.12,Bank Transfer,Online,South-Eve,High
1075,2023-06-29,David,South,4223.0,30,Furniture,738.0,1095.0,New,0.05,Bank Transfer,Online,South-David,High
1075,2023-10-09,Charlie,West,8240.0,18,Clothing,2228.0,2682.0,New,0.13,Bank Transfer,Online,West-Charlie,High
1088,2023-11-16,Eve,North,8518.0,13,Furniture,2440.0,2518.0,New,0.23,Bank Transfer,Retail,North-Eve,High
1100,2023-08-14,Bob,West,2199.0,43,Food,1101.0,1137.0,Returning,0.08,Bank Transfer,Online,West-Bob,High
1024,2023-11-11,Eve,West,6608.0,21,Food,622.0,641.0,Returning,0.0,Bank Transfer,Retail,West-Eve,High
1003,2023-12-31,Alice,South,4776.0,30,Furniture,4190.0,4271.0,New,0.2,Cash,Online,South-Alice,High
1022,2023-08-17,Charlie,South,8814.0,21,Food,2537.0,2870.0,New,0.29,Bank Transfer,Retail,South-Charlie,High
1053,2023-10-16,Bob,North,2236.0,48,Furniture,121.0,488.0,New,0.18,Cash,Retail,North-Bob,High
1002,2023-05-30,David,North,6810.0,17,Furniture,4025.0,4420.0,Returning,0.04,Cash,Online,North-David,High
1088,2023-10-04,Bob,East,6117.0,40,Electronics,4905.0,5034.0,New,0.1,Credit Card,Retail,East-Bob,High
1030,2023-07-17,David,West,3023.0,19,Clothing,3049.0,3209.0,Returning,0.26,Cash,Online,West-David,High
1038,2023-03-11,Bob,South,1452.0,15,Clothing,2543.0,2790.0,Returning,0.07,Cash,Online,South-Bob,High
1002,2023-04-22,Eve,North,6551.0,9,Electronics,4398.0,4439.0,New,0.18,Bank Transfer,Online,North-Eve,High
1064,2023-01-04,Eve,East,7412.0,10,Electronics,4765.0,5074.0,New,0.12,Cash,Online,East-Eve,High
1060,2023-12-16,Eve,East,3225.0,44,Clothing,3785.0,4277.0,New,0.06,Bank Transfer,Retail,East-Eve,High
1021,2023-11-27,Alice,South,6484.0,31,Furniture,2255.0,2442.0,Returning,0.24,Bank Transfer,Online,South-Alice,High
1033,2023-11-14,David,South,4012.0,23,Furniture,2982.0,3360.0,Returning,0.22,Bank Transfer,Retail,South-David,High
1076,2023-12-16,Eve,East,7161.0,30,Clothing,3520.0,3775.0,New,0.2,Credit Card,Retail,East-Eve,High
1058,2023-04-05,Alice,North,2072.0,33,Furniture,1012.0,1084.0,Returning,0.07,Bank Transfer,Retail,North-Alice,High
1022,2023-06-01,David,East,8913.0,9,Electronics,2264.0,2559.0,New,0.03,Cash,Online,East-David,High
1089,2023-11-07,Bob,West,2945.0,47,Furniture,4158.0,4315.0,New,0.17,Bank Transfer,Retail,West-Bob,High
1049,2023-05-17,Alice,West,3741.0,1,Furniture,3291.0,3318.0,Returning,0.17,Bank Transfer,Online,West-Alice,High
1091,2023-09-04,Charlie,South,675.0,44,Food,2085.0,2407.0,Returning,0.06,Bank Transfer,Retail,South-Charlie,High
1059,2023-08-31,Alice,North,1204.0,35,Food,3334.0,3765.0,Returning,0.02,Credit Card,Online,North-Alice,High
1042,2023-01-31,Alice,North,5207.0,11,Food,635.0,814.0,Returning,0.02,Cash,Online,North-Alice,High
1092,2023-02-09,David,West,2749.0,34,Furniture,2037.0,2239.0,New,0.3,Credit Card,Online,West-David,High
1060,2023-08-17,Bob,East,8371.0,16,Clothing,3976.0,4423.0,New,0.24,Cash,Online,East-Bob,High
1080,2023-02-05,Charlie,South,245.0,9,Electronics,1142.0,1550.0,New,0.28,Credit Card,Retail,South-Charlie,High
1015,2023-08-11,Eve,East,3853.0,32,Furniture,971.0,1331.0,Returning,0.06,Cash,Retail,East-Eve,High
1062,2023-01-06,Eve,East,3440.0,15,Clothing,4757.0,4888.0,New,0.29,Credit Card,Online,East-Eve,High
1062,2023-11-18,Alice,East,291.0,12,Furniture,1089.0,1545.0,Returning,0.04,Bank Transfer,Retail,East-Alice,High
1047,2023-08-08,David,North,1331.0,33,Electronics,1342.0,1427.0,Returning,0.15,Credit Card,Online,North-David,High
1062,2023-03-16,David,West,4195.0,45,Furniture,4850.0,5167.0,Returning,0.25,Credit Card,Online,West-David,High
1051,2023-01-04,Eve,North,4979.0,14,Electronics,3687.0,3711.0,New,0.1,Bank Transfer,Retail,North-Eve,High
1055,2023-12-01,Charlie,West,4102.0,8,Furniture,3513.0,3838.0,Returning,0.13,Bank Transfer,Online,West-Charlie,High
1064,2023-05-14,Bob,South,5356.0,8,Electronics,4272.0,4418.0,Returning,0.04,Cash,Online,South-Bob,High
1003,2023-04-28,Charlie,South,5992.0,27,Furniture,623.0,854.0,Returning,0.04,Cash,Online,South-Charlie,High
1051,2023-04-04,Bob,East,198.0,12,Electronics,3544.0,3724.0,Returning,0.19,Cash,Online,East-Bob,Medium
1007,2023-03-03,Eve,West,4695.0,1,Food,2543.0,2638.0,Returning,0.2,Credit Card,Online,West-Eve,High
1021,2023-07-13,Bob,West,9639.0,43,Furniture,4154.0,4469.0,Returning,0.23,Cash,Retail,West-Bob,High
1073,2023-12-01,David,West,5238.0,40,Furniture,2565.0,3007.0,Returning,0.17,Credit Card,Retail,West-David,High
1039,2023-07-22,Alice,East,6808.0,42,Clothing,3120.0,3600.0,Returning,0.19,Credit Card,Retail,East-Alice,High
1018,2023-01-26,Alice,East,3187.0,11,Clothing,2415.0,2519.0,Returning,0.0,Cash,Online,East-Alice,High
1004,2023-06-22,Eve,South,7763.0,39,Electronics,2417.0,2778.0,Returning,0.05,Cash,Online,South-Eve,High
1089,2023-10-27,David,North,7752.0,43,Furniture,3851.0,4187.0,Returning,0.3,Credit Card,Online,North-David,High
1060,2023-05-13,Charlie,West,5261.0,31,Electronics,3161.0,3340.0,Returning,0.02,Bank Transfer,Online,West-Charlie,High
1014,2023-11-22,David,West,9763.0,17,Food,3185.0,3204.0,New,0.2,Bank Transfer,Online,West-David,High
